EntryID,Activity,Start,End,TimeSpent
1,R,7/3/2022 8:00,7/3/2022 8:47,0:47
2,R,7/4/2022 16:18,7/4/2022 18:26,2:08
3,R,7/4/2022 18:58,7/4/2022 19:58,1:00
4,R,7/5/2022 8:42,7/5/2022 9:25,0:41
5,R,7/5/2022 10:26,7/5/2022 10:48,0:22
6,R,7/5/2022 16:42,7/5/2022 17:38,0:56
7,R,7/5/2022 17:38,7/5/2022 18:07,0:29
8,R,7/6/2022 17:12,7/6/2022 19:18,2:01
9,R,7/7/2022 15:23,7/7/2022 16:22,0:59
10,R,7/7/2022 16:43,7/7/2022 17:18,0:35
11,R,7/7/2022 17:49,7/7/2022 19:07,1:17
12,R,7/8/2022 14:17,7/8/2022 15:11,0:27
13,R,7/9/2022 7:18,7/9/2022 14:29,3:26
14,R,7/9/2022 17:05,7/9/2022 17:55,0:50
15,R,7/9/2022 18:56,7/9/2022 19:09,0:13
16,R,7/10/2022 7:23,7/10/2022 10:01,2:17
17,R,7/10/2022 10:37,7/10/2022 12:08,1:31
18,R,7/10/2022 12:35,7/10/2022 12:43,0:08
19,R,7/10/2022 16:53,7/10/2022 17:31,0:38
20,R,7/11/2022 9:28,7/11/2022 10:12,0:41
21,R,7/11/2022 11:33,7/11/2022 14:12,1:02
22,R,7/11/2022 15:21,7/11/2022 17:15,1:54
23,R,7/12/2022 6:30,7/12/2022 9:50,1:42
24,R,7/12/2022 16:30,7/12/2022 17:38,0:52
25,R,7/12/2022 18:09,7/12/2022 19:09,1:00
26,R,7/13/2022 13:35,7/13/2022 17:48,2:34
27,R,7/13/2022 19:17,7/13/2022 20:14,0:57
28,R,7/14/2022 8:45,7/14/2022 11:11,1:56
29,R,7/14/2022 16:58,7/14/2022 18:21,1:07
30,R,7/15/2022 14:38,7/15/2022 17:35,1:52
31,R,7/15/2022 17:37,7/15/2022 17:44,0:07
32,R,7/16/2022 11:03,7/16/2022 12:15,1:12
33,R,7/16/2022 15:11,7/16/2022 15:40,0:29
34,R,7/16/2022 15:46,7/16/2022 16:41,0:55
35,R,7/16/2022 17:04,7/16/2022 17:42,0:38
36,R,7/17/2022 8:19,7/17/2022 10:41,2:22
37,R,7/17/2022 17:20,7/17/2022 17:58,0:38
38,R,7/18/2022 10:18,7/18/2022 11:14,0:56
39,R,7/18/2022 14:02,7/18/2022 14:20,0:18
40,R,7/18/2022 14:26,7/18/2022 15:07,0:41
41,R,7/18/2022 16:48,7/18/2022 16:59,0:11
42,R,7/18/2022 17:03,7/18/2022 17:51,0:48
43,R,7/18/2022 17:56,7/18/2022 18:00,0:04
44,R,7/18/2022 19:12,7/18/2022 19:41,0:29
45,R,7/19/2022 8:02,7/19/2022 8:17,0:15
46,R,7/19/2022 14:26,7/19/2022 15:08,0:42
47,R,7/19/2022 15:09,7/19/2022 15:18,0:09
48,R,7/19/2022 17:45,7/19/2022 17:49,0:04
49,R,7/19/2022 17:56,7/19/2022 18:21,0:25
50,R,7/20/2022 9:15,7/20/2022 10:17,1:02
51,R,7/20/2022 17:45,7/20/2022 18:31,0:46
52,R,7/20/2022 18:56,7/20/2022 19:14,0:18
53,R,7/21/2022 9:25,7/21/2022 9:42,0:17
54,R,7/21/2022 9:47,7/21/2022 10:21,0:34
55,R,7/21/2022 10:40,7/21/2022 11:16,0:36
56,R,7/21/2022 17:26,7/21/2022 18:23,0:57
57,R,7/22/2022 7:41,7/22/2022 8:20,0:39
58,R,7/22/2022 9:16,7/22/2022 9:53,0:37
59,R,7/22/2022 16:32,7/22/2022 18:25,1:53
60,R,7/23/2022 8:27,7/23/2022 10:21,1:54
61,R,7/24/2022 10:15,7/24/2022 10:46,0:31
62,R,7/28/2022 8:26,7/28/2022 10:18,1:52
63,R,7/28/2022 10:28,7/28/2022 10:54,0:26
64,R,7/28/2022 17:44,7/28/2022 17:46,0:02
65,R,7/28/2022 18:16,7/28/2022 18:27,0:11
66,R,7/30/2022 9:26,7/30/2022 10:10,0:44
67,R,7/30/2022 16:04,7/30/2022 16:17,0:13
68,R,7/31/2022 8:16,7/31/2022 8:44,0:28
69,R,7/31/2022 9:08,7/31/2022 9:27,0:19
70,R,7/31/2022 9:38,7/31/2022 10:35,0:57
71,R,7/31/2022 10:38,7/31/2022 11:00,0:22
72,R,7/31/2022 14:53,7/31/2022 15:13,0:20
73,R,7/31/2022 17:21,7/31/2022 18:09,0:48
74,R,8/1/2022 9:35,8/1/2022 9:42,0:07
75,R,8/1/2022 9:46,8/1/2022 10:45,0:59
76,R,8/1/2022 10:57,8/1/2022 11:43,0:46
77,R,8/1/2022 13:19,8/1/2022 13:48,0:29
78,R,8/1/2022 13:52,8/1/2022 14:38,0:46
79,R,8/2/2022 9:01,8/2/2022 9:39,0:38
80,R,8/2/2022 9:45,8/2/2022 10:09,0:24
81,R,8/2/2022 15:44,8/2/2022 17:19,1:35
82,R,8/3/2022 7:03,8/3/2022 8:14,1:11
83,R,8/3/2022 9:36,8/3/2022 10:12,0:36
84,R,8/3/2022 10:16,8/3/2022 10:30,0:14
85,R,8/3/2022 10:33,8/3/2022 10:56,0:23
86,R,8/3/2022 12:48,8/3/2022 13:47,0:59
87,R,8/4/2022 9:59,8/4/2022 11:08,1:09
88,R,8/14/2022 10:14,8/14/2022 12:23,2:09
89,R,8/14/2022 16:41,8/14/2022 18:12,1:31
90,R,8/15/2022 9:00,8/15/2022 9:21,0:21
91,R,8/15/2022 9:28,8/15/2022 9:46,0:18
92,R,8/15/2022 9:52,8/15/2022 10:16,0:24
93,R,8/15/2022 11:15,8/15/2022 14:49,3:34
94,R,8/15/2022 15:23,8/15/2022 17:26,2:03
95,R,8/16/2022 7:07,8/16/2022 8:27,1:20
96,R,8/16/2022 8:47,8/16/2022 10:21,1:34
97,R,8/16/2022 10:33,8/16/2022 11:47,1:14
98,R,8/16/2022 14:26,8/16/2022 15:47,1:21
99,R,8/17/2022 7:55,8/17/2022 8:26,0:31
100,R,8/17/2022 8:45,8/17/2022 10:20,1:35
101,R,8/17/2022 10:44,8/17/2022 11:47,1:03
102,R,8/17/2022 11:53,8/17/2022 12:24,0:31
103,R,8/17/2022 12:46,8/17/2022 13:35,0:49
104,R,8/17/2022 13:40,8/17/2022 14:07,0:27
105,R,8/17/2022 15:07,8/17/2022 15:43,0:36
106,R,8/17/2022 16:00,8/17/2022 16:15,0:15
107,R,8/17/2022 16:49,8/17/2022 18:10,1:21
108,R,8/18/2022 7:50,8/18/2022 8:14,0:24
109,R,8/18/2022 14:45,8/18/2022 15:36,0:51
110,R,8/18/2022 16:37,8/18/2022 17:48,1:11
111,R,8/19/2022 5:20,8/19/2022 8:16,2:56
112,R,8/19/2022 9:01,8/19/2022 9:15,0:14
113,R,8/19/2022 10:09,8/19/2022 10:50,0:41
114,R,8/19/2022 14:11,8/19/2022 14:57,0:46
115,R,8/19/2022 16:08,8/19/2022 18:03,1:55
116,R,8/19/2022 18:06,8/19/2022 19:00,0:54
117,R,8/20/2022 11:19,8/20/2022 12:10,0:51
118,R,8/20/2022 12:16,8/20/2022 13:12,0:56
119,R,8/20/2022 13:35,8/20/2022 14:34,0:59
120,R,8/20/2022 15:08,8/20/2022 15:38,0:30
121,R,8/21/2022 7:30,8/21/2022 11:09,3:39
122,R,8/21/2022 11:29,8/21/2022 12:31,1:02
123,R,8/21/2022 16:13,8/21/2022 17:03,0:50
124,R,8/21/2022 17:27,8/21/2022 19:05,1:38
125,R,8/22/2022 9:34,8/22/2022 10:59,1:25
126,R,8/22/2022 11:19,8/22/2022 11:51,0:32
127,R,8/22/2022 12:02,8/22/2022 12:49,0:47
128,R,8/22/2022 13:24,8/22/2022 14:40,1:16
129,R,8/22/2022 16:52,8/22/2022 20:00,3:08
130,R,8/23/2022 9:33,8/23/2022 9:51,0:18
131,R,8/23/2022 14:59,8/23/2022 16:37,1:38
132,R,8/23/2022 17:16,8/23/2022 17:54,0:38
133,R,8/23/2022 17:56,8/23/2022 18:25,0:29
134,R,8/24/2022 6:20,8/24/2022 7:50,1:30
135,R,8/24/2022 9:22,8/24/2022 11:01,1:39
136,R,8/24/2022 12:35,8/24/2022 14:11,1:36
137,R,8/24/2022 15:10,8/24/2022 15:58,0:48
138,R,8/24/2022 16:13,8/24/2022 17:05,0:52
139,R,8/24/2022 17:15,8/24/2022 18:21,1:06
140,R,8/25/2022 5:51,8/25/2022 7:49,1:58
141,R,8/25/2022 9:36,8/25/2022 10:55,1:19
142,R,8/25/2022 10:14,8/25/2022 10:50,0:36
143,R,8/25/2022 15:19,8/25/2022 16:58,1:39
144,R,8/25/2022 17:28,8/25/2022 18:18,0:50
145,R,8/26/2022 6:50,8/26/2022 8:23,1:33
146,R,8/26/2022 9:13,8/26/2022 11:15,2:02
147,R,8/26/2022 12:16,8/26/2022 13:30,1:14
148,R,8/27/2022 10:29,8/27/2022 12:13,1:44
149,R,8/27/2022 12:28,8/27/2022 18:57,6:29
150,R,8/28/2022 12:17,8/28/2022 13:27,1:10
151,R,8/29/2022 9:55,8/29/2022 12:05,2:10
152,R,8/29/2022 12:09,8/29/2022 13:00,0:51
153,R,8/29/2022 13:27,8/29/2022 14:21,0:54
154,R,8/29/2022 14:31,8/29/2022 15:23,0:52
155,Statistics,8/29/2022 15:26,8/29/2022 15:45,0:19
156,Statistics_DDS,8/29/2022 17:41,8/29/2022 18:31,0:50
157,Statistics_DDS,8/30/2022 6:33,8/30/2022 8:14,1:41
158,Statistics_DDS,8/30/2022 8:24,8/30/2022 8:41,0:17
159,Statistics_DDS,8/30/2022 8:50,8/30/2022 10:25,1:35
160,Statistics_DDS,8/30/2022 10:48,8/30/2022 11:46,0:58
161,Statistics_DDS,8/31/2022 6:24,8/31/2022 8:13,1:49
162,Statistics_DDS,8/31/2022 8:57,8/31/2022 9:55,0:58
163,Statistics_DDS,8/31/2022 10:03,8/31/2022 10:33,0:30
164,Statistics_DDS,8/31/2022 11:20,8/31/2022 13:36,2:16
165,Statistics_DDS,9/1/2022 5:58,9/1/2022 8:24,2:26
166,Statistics_DDS,9/1/2022 9:19,9/1/2022 11:15,1:56
167,Statistics_DDS,9/1/2022 12:46,9/1/2022 14:14,1:28
168,Statistics_DDS,9/1/2022 15:49,9/1/2022 17:07,1:18
169,Statistics_DDS,9/1/2022 17:31,9/1/2022 19:14,1:43
170,Statistics_DDS,9/2/2022 6:29,9/2/2022 8:01,1:32
171,Statistics_DDS,9/2/2022 9:18,9/2/2022 11:21,2:03
172,Statistics_DDS,9/2/2022 11:40,9/2/2022 12:29,0:49
173,Statistics_DDS,9/2/2022 13:50,9/2/2022 15:14,1:24
174,Statistics_DDS,9/3/2022 6:58,9/3/2022 9:26,2:28
175,Statistics_DDS,9/3/2022 9:30,9/3/2022 10:22,0:52
176,Statistics_DDS,9/3/2022 10:34,9/3/2022 11:29,0:55
177,Statistics_DDS,9/3/2022 11:39,9/3/2022 12:32,0:53
178,Statistics_DDS,9/3/2022 16:11,9/3/2022 17:05,0:54
179,Statistics_DDS,9/4/2022 7:20,9/4/2022 10:30,3:10
180,Statistics_DDS,9/5/2022 9:48,9/5/2022 10:44,0:56
181,Statistics_DDS,9/5/2022 10:51,9/5/2022 11:20,0:29
182,Statistics_DDS,9/5/2022 11:32,9/5/2022 12:10,0:38
183,Statistics_DDS,9/5/2022 13:37,9/5/2022 13:40,0:03
184,Statistics_DDS,9/5/2022 14:24,9/5/2022 15:19,0:55
185,Statistics_DDS,9/5/2022 15:25,9/5/2022 15:46,0:21
186,Statistics_DDS,9/5/2022 16:27,9/5/2022 17:25,0:58
187,Statistics_DDS,9/5/2022 17:38,9/5/2022 18:45,1:07
188,Statistics_DDS,9/5/2022 18:50,9/5/2022 19:32,0:42
189,Statistics_DDS,9/6/2022 5:40,9/6/2022 7:00,1:20
190,Statistics_DDS,9/6/2022 7:32,9/6/2022 7:59,0:27
191,Statistics_DDS,9/6/2022 8:43,9/6/2022 9:30,0:47
192,Statistics_DDS,9/6/2022 18:38,9/6/2022 19:15,0:37
193,Statistics_DDS,9/7/2022 6:15,9/7/2022 9:46,3:31
194,Statistics_DDS,9/7/2022 11:28,9/7/2022 13:37,2:09
195,Statistics_DDS,9/7/2022 17:40,9/7/2022 19:25,1:45
196,Statistics_DDS,9/8/2022 5:22,9/8/2022 5:47,0:25
197,Statistics_DDS,9/8/2022 6:14,9/8/2022 8:12,1:58
198,Statistics_DDS,9/8/2022 8:57,9/8/2022 9:54,0:57
199,Statistics_DDS,9/8/2022 10:20,9/8/2022 11:44,1:24
200,Statistics_DDS,9/8/2022 17:14,9/8/2022 18:12,0:58
201,Statistics_DDS,9/9/2022 6:47,9/9/2022 9:45,2:58
202,Statistics_DDS,9/9/2022 13:58,9/9/2022 15:55,1:57
203,Statistics_DDS,9/9/2022 19:15,9/9/2022 19:55,0:40
204,Statistics_DDS,9/9/2022 22:00,9/9/2022 22:26,0:26
205,Statistics_DDS,9/10/2022 7:27,9/10/2022 7:55,0:28
206,Statistics_DDS,9/10/2022 12:39,9/10/2022 16:15,3:36
207,Statistics_DDS,9/11/2022 6:42,9/11/2022 12:03,5:21
208,Statistics_DDS,9/11/2022 16:39,9/11/2022 17:49,1:10
209,Statistics_DDS,9/12/2022 4:49,9/12/2022 4:50,0:01
210,Statistics_DDS,9/12/2022 4:57,9/12/2022 7:04,2:07
211,Statistics_DDS,9/12/2022 10:18,9/12/2022 10:34,0:16
212,Statistics_DDS,9/12/2022 11:05,9/12/2022 13:33,2:28
213,Statistics_DDS,9/12/2022 17:27,9/12/2022 19:33,2:06
214,Statistics_DDS,9/13/2022 6:50,9/13/2022 8:27,1:37
215,Statistics_DDS,9/13/2022 8:39,9/13/2022 9:05,0:26
216,Statistics_DDS,9/13/2022 15:37,9/13/2022 17:09,1:32
217,Statistics_DDS,9/13/2022 17:15,9/13/2022 18:15,1:00
218,Statistics_DDS,9/14/2022 6:41,9/14/2022 9:07,2:26
219,Statistics_DDS,9/14/2022 12:34,9/14/2022 13:30,0:56
220,Statistics_DDS,9/14/2022 13:38,9/14/2022 14:38,1:00
221,Statistics_DDS,9/15/2022 6:54,9/15/2022 8:48,1:54
222,Statistics_DDS,9/15/2022 9:13,9/15/2022 11:11,1:58
223,Statistics_DDS,9/15/2022 14:21,9/15/2022 15:23,1:02
224,Statistics_DDS,9/15/2022 16:33,9/15/2022 17:15,0:42
225,Statistics_DDS,9/15/2022 17:37,9/15/2022 18:14,0:37
226,Statistics_DDS,9/16/2022 7:03,9/16/2022 9:49,2:46
227,Statistics_DDS,9/16/2022 14:46,9/16/2022 15:14,0:28
228,Statistics_DDS,9/16/2022 15:31,9/16/2022 15:43,0:12
229,Statistics_DDS,9/16/2022 17:35,9/16/2022 18:10,0:35
230,Statistics_DDS,9/17/2022 12:48,9/17/2022 14:35,1:47
231,Statistics_DDS,9/17/2022 16:38,9/17/2022 17:48,1:10
232,Statistics_DDS,9/18/2022 7:24,9/18/2022 11:46,4:22
233,Statistics_DDS,9/18/2022 16:20,9/18/2022 17:01,0:41
234,Statistics_DDS,9/18/2022 17:15,9/18/2022 17:40,0:25
235,Statistics_DDS,9/18/2022 18:40,9/18/2022 19:01,0:21
236,Statistics_DDS,9/19/2022 6:27,9/19/2022 7:05,0:38
237,Statistics_DDS,9/19/2022 9:57,9/19/2022 11:47,1:50
238,Statistics_DDS,9/19/2022 11:51,9/19/2022 12:30,0:39
239,Statistics_DDS,9/19/2022 14:00,9/19/2022 15:57,1:57
240,Statistics_DDS,9/20/2022 6:47,9/20/2022 8:37,1:50
241,Statistics_DDS,9/20/2022 8:56,9/20/2022 9:16,0:20
242,Statistics_DDS,9/20/2022 14:34,9/20/2022 15:25,0:51
243,Statistics_DDS,9/21/2022 8:12,9/21/2022 8:21,0:09
244,Statistics_DDS,9/21/2022 8:30,9/21/2022 12:41,4:11
245,Statistics_DDS,9/21/2022 14:52,9/21/2022 15:45,0:53
246,Statistics_DDS,9/22/2022 6:49,9/22/2022 8:50,2:01
247,Statistics_DDS,9/22/2022 9:13,9/22/2022 11:20,2:07
248,Statistics_DDS,9/22/2022 11:23,9/22/2022 11:58,0:35
249,Statistics_DDS,9/22/2022 14:58,9/22/2022 17:48,2:50
250,Statistics_DDS,9/22/2022 17:49,9/22/2022 18:37,0:48
251,Statistics_DDS,9/23/2022 6:46,9/23/2022 9:09,2:23
252,Statistics_DDS,9/23/2022 15:01,9/23/2022 15:51,0:50
253,Statistics_DDS,9/24/2022 11:30,9/24/2022 17:11,5:41
254,Statistics_DDS,9/24/2022 17:19,9/24/2022 21:08,3:49
255,Statistics_DDS,9/24/2022 21:09,9/24/2022 21:28,0:19
256,Statistics_DDS,9/25/2022 7:05,9/25/2022 9:15,2:10
257,Statistics_DDS,9/25/2022 9:27,9/25/2022 9:56,0:29
258,Statistics_DDS,9/25/2022 10:05,9/25/2022 11:58,1:53
259,Statistics_DDS,9/25/2022 16:08,9/25/2022 16:49,0:41
260,Statistics_DDS,9/25/2022 18:57,9/25/2022 19:10,0:13
261,Statistics_DDS,9/25/2022 19:38,9/25/2022 20:07,0:29
262,Statistics_DDS,9/26/2022 5:22,9/26/2022 7:00,1:38
263,Statistics_DDS,9/26/2022 7:10,9/26/2022 9:06,1:56
264,Statistics_DDS,9/26/2022 9:09,9/26/2022 10:35,1:26
265,Statistics_DDS,9/26/2022 10:59,9/26/2022 11:40,0:41
266,Statistics_DDS,9/26/2022 13:49,9/26/2022 13:53,0:04
267,Statistics_DDS,9/26/2022 14:07,9/26/2022 14:56,0:49
268,Statistics_DDS,9/26/2022 14:38,9/26/2022 14:38,0:00
269,Statistics_DDS,9/26/2022 17:18,9/26/2022 17:26,0:08
270,Statistics_DDS,9/26/2022 17:34,9/26/2022 18:13,0:39
271,Statistics_DDS,9/27/2022 5:14,9/27/2022 5:34,0:20
272,Statistics_DDS,9/27/2022 5:42,9/27/2022 9:38,3:56
273,Statistics_DDS,9/27/2022 14:03,9/27/2022 15:51,1:48
274,Statistics_DDS,9/28/2022 5:43,9/28/2022 7:20,1:37
275,Statistics_DDS,9/28/2022 7:47,9/28/2022 8:01,0:14
276,Statistics_DDS,9/28/2022 8:25,9/28/2022 8:44,0:19
277,Statistics_DDS,9/28/2022 9:01,9/28/2022 11:40,2:39
278,Statistics_DDS,9/28/2022 14:32,9/28/2022 15:46,1:14
279,Statistics_DDS,9/28/2022 17:41,9/28/2022 18:28,0:47
280,Statistics_DDS,9/29/2022 7:51,9/29/2022 10:13,2:22
281,Statistics_DDS,9/29/2022 10:31,9/29/2022 11:11,0:40
282,Statistics_DDS,9/29/2022 11:59,9/29/2022 13:33,1:34
